"name","img","info"
"Bananas","https://i.pinimg.com/736x/bd/31/51/bd3151af17eb6a9a01e457668570424c.jpg","Follows Fielding Mellish, a product tester, as he travels to a fictional Latin American republic to join a rebellion."
"The Mouse That Roared","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQp7yiJf6Cjc_MytlUqCWntAdV4fk52tIwnyQ&s","A tiny, impoverished European nation declares war on the United States of America, planning to lose in order to collect post-war compensation, but things don't go according to plan."
"The Gold Rush","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ3wfWCFxnRBZ0abF5thK5cK4zd17tXMwgAbg&s","The tale follows the adventures of Chaplin’s legendary Tramp character as he prospects for gold, fighting off wild animals and greedy competitors."
"Modern Times","https://www.informagiovani-italia.com/tempi_moderni.jpg","The film, which was set during the Great Depression, centres on a luckless factory worker (played by Chaplin) who finds himself so unnerved by trying to cope with the modern equipment he must operate that he suffers a breakdown."
"The Great Dictator","https://img.hulu.com/user/v3/artwork/771f4ca3-388c-4932-b60b-9b0384a021a8?base_image_bucket_name=image_manager&base_image=1c58318f-aa0b-4238-97ec-1cb0c71fa19b&size=458x687&format=webp","The movie tells the story of a Jewish barber who is mistaken for the ruthless dictator Adenoid Hynkel of Tomania, a fictional nation, and uses the opportunity to deliver a powerful speech promoting peace and equality, ultimately saving the Jewish population from persecution."
"A Night At The Opera","https://static.wixstatic.com/media/e6ad8d_1f890a4ef52849beb9a9e631cf6d917c~mv2.jpg/v1/fill/w_980,h_1502,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/e6ad8d_1f890a4ef52849beb9a9e631cf6d917c~mv2.jpg","A Marx Brothers comedy where they disrupt the world of high society and opera."
"Duck Soup","https://static1.squarespace.com/static/5e7a8f6d95bc3643e73bc2e8/5e90fce5999849415babff41/5e97e21c5445be0b52a2c0c2/1687197424245/duck_soup.png?format=1500w","In the country of Freedonia, wealthy socialite Mrs. Teasdale (Margaret Dumont) agrees to give the small country a sum of $20 million in order to save it from bankruptcy provided that Rufus T. Firefly (Groucho Marx) is appointed the new leader."
"The Jerk","https://cdn10.bigcommerce.com/s-o6vy9cv/products/113390/images/109804/193602__01032.1520093560.500.500.jpg?c=2","A simpleminded, sheltered country boy suddenly decides to leave his family home to experience life in the big city, where his naivete is both his best friend and his worst enemy."
"Casablanca","https://third-ear.com/wp-content/uploads/2022/07/images4.jpg","A classic WWII romance in Morocco."
"The Shop Around The Corner","https://filmforum.org/do-not-enter-or-modify-or-erase/client-uploads/thumbs/Shope-Around-the-Corner_WEBSITE_IN-TEXT1520.jpg","Two coworkers clash, not knowing they’re pen pals."
"Annie Hall","https://lh5.googleusercontent.com/proxy/JYn_9AQVaef2fesUyiAw85g3v5Eyp4-pu0GYx59puL60SLb0yX6XZWlMCzShbcqKlUIBQ8Kllmj5Bw9nVA","A quirky and intellectual romance in NYC."
"Grease","https://m.media-amazon.com/images/I/61V2hfiHJuL.jpg","1950s high school love, dancing, and drama."
"Roman Holiday","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQIDowtUvuWZCAZl4Lcu30DjE39vHaE2gwaGw&s","A princess escapes for a day in Rome."
"Gone With The Wind","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSmFg6KMz33ign-SYx_PHoTfM9Ou1mQ9erX-Q&s","An epic tale of love during the Civil War."
"The Great Gatsby","https://i.pinimg.com/736x/9f/3f/8b/9f3f8b92360fa7e414762c51f41f74c7.jpg","A rich man's pursuit of lost love in the Roaring Twenties."
"Manhattan","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTG2lF77k8DsEsD4F3P_c_glJ8SFRTSkGgFtw&s","A romantic ode to New York and modern relationships."
"Snow White","https://krisworld.singaporeair.com/krisworlddigital/movies/posters/Snow-White-and-the-Seven-Dwarfs-(1937)_BV_61940_KA01.jpg","Princess Snow White, who is forced to flee the castle after her jealous stepmother, the Queen, learns from her magic mirror that Snow White is the fairest of them all."
"The Aristocats","https://lumiere-a.akamaihd.net/v1/images/p_thearistocats_19754_9f944ce1.jpeg?region=0%2C0%2C540%2C810","A sophisticated cat named Duchess and her three kittens live a pampered life in Paris with their owner, retired opera singer Madame Adelaide Bonfamille."
"Peter Pan","https://www.prindleinstitute.org/wp-content/uploads/2021/01/Screen-Shot-2021-01-29-at-6.51.28-AM.png","A boy who never grows up and his adventures in Neverland with Wendy and her brothers. They encounter fairies, pirates led by the infamous Captain Hook, and the Lost Boys, ultimately leading to a confrontation with Hook and a return home for the Darling children. "
"The Many Adventures of Winnie the Pooh","https://i.ebayimg.com/images/g/PHEAAMXQnYJQ9zJz/s-l500.jpg","The film follows the adventures of Winnie the Pooh, a honey-loving bear, and his friends in the Hundred Acre Wood, including Piglet, Eeyore, Tigger, Rabbit, Owl, Kanga, and Roo."
"Pinocchio","https://www.hollywoodreporter.com/wp-content/uploads/2020/02/pinocchio_-_h_-_1940_0.jpg?w=1296&h=730&crop=1","Tells the story of a wooden puppet brought to life by a wish and his journey to become a real boy."
"Dumbo","https://wearesecondunion.com/wp-content/uploads/2017/08/dumbo-disneyscreencaps.com-6967.jpg","A newborn elephant with unusually large ears, nicknamed Dumbo, is ridiculed and ostracized at a struggling circus."
"Cinderella","https://scriptmag.com/uploads/MjEzMDY4NDEzMzA2Njc2NzQ1/cinderella-1950-gown.jpg?format=auto&optimize=high&width=1440","A kind young woman mistreated by her stepmother and stepsisters. With the help of her fairy godmother, she attends a royal ball and captures the prince's heart."
"Sleeping Beauty","https://www.slantmagazine.com/wp-content/uploads/2003/09/sleepingbeauty.jpg","Princess Aurora is cursed to fall into a deep sleep on her 16th birthday after pricking her finger on a spinning wheel. A good fairy alters the curse so that instead of death, she will sleep for one hundred years, to be awakened by a prince's kiss. The prince must navigate through a forest of thorns to reach the princess and break the curse." 